Brand,Cigar Name,Factory Name,Ring Gauge,Length (mm),Length (inches),Vitola/Shape,Status,Release Year,Discontinued Year,Construction,Notes
Siboney,Coronas,Coronas,42,142,5⅝,Corona,Discontinued,1940s,1980s,Handmade,Rare discontinued brand
Siboney,Petit Coronas,Marevas,42,129,5⅛,Petit Corona,Discontinued,1940s,1980s,Handmade,Rare discontinued brand
Statos de Luxe,Coronas,Coronas,42,142,5⅝,Corona,Discontinued,Pre-1960,1980s,Handmade,
Susini,Petit Coronas,Marevas,42,129,5⅛,Petit Corona,Discontinued,Pre-1960,1980s,Handmade,
Topper,Coronas,Coronas,42,142,5⅝,Corona,Discontinued,Pre-1960,1980s,Handmade,
Trinidad,Reyes,Perlas,40,110,4⅜,Petit Corona,Current,1998,,Handmade,Premium strength
Trinidad,Coloniales,Marevas,44,132,5¼,Corona,Current,2003,,Handmade,Premium strength
Trinidad,Robustos T,Edmundo,52,135,5⅜,Robusto,Current,2009,,Handmade,Premium strength
Trinidad,Vigía,Duke,54,110,4⅜,Petit Robusto,Current,2014,,Handmade,Premium strength
Trinidad,Topes,Placeres,53,132,5¼,Robusto Extra,Current,2016,,Handmade,Premium strength
Trinidad,Media Luna,Media Luna,52,115,4½,Petit Robusto,Current,2019,,Handmade,Premium strength
Trinidad,Casilda,Noblezas,52,138,5⅜,Robusto Extra,Current,2022,,Handmade,Premium strength
Vegas Robaina,Famosos,Hermosos No.4,48,127,5,Corona Extra,Current,1997,,Handmade,Medium to full strength
Vegas Robaina,Unicos,Piramides,52,156,6⅛,Pyramid,Current,1997,,Handmade,Medium to full strength
Vegueros,Entretiempos,Petit Edmundo,52,110,4⅜,Petit Robusto,Current,2013,,Handmade,Full strength - relaunched 2013
Vegueros,Mañanitas,Mañanitas,46,100,3⅞,Petit Pyramid,Current,2013,,Handmade,Full strength - relaunched 2013
Vegueros,Tapados,Mareva Gruesa,46,120,4¾,Corona Extra,Current,2013,,Handmade,Full strength - relaunched 2013
Vegueros,Centrofinos,Centro Fino,50,130,5⅛,Robusto,Current,2018,,Handmade,Full strength
Vegueros,Centrogordos,Centro Gordo,54,100,3⅞,Petit Robusto,Current,2022,,Handmade,Full strength
Villazon,Regular,Coronas,42,142,5⅝,Corona,Discontinued,Pre-1960,1970s,Handmade,
Villazon,Deluxe,Coronas Gordas,46,143,5⅝,Grand Corona,Discontinued,Pre-1960,1970s,Handmade,
